ILT_ILTCode,ILT_niveau,ILT_toev,ILT_NiveauIndex,ILT_Element_Opleidingsnaam,ILT_Element_Onderwijstype_Leerjaar,ILT_Element_LWOOIndicatie,ILT_Element_VMBOSector,ILT_Element_Afdeling,ILT_Element_RuimteALG,ILT_Element_RuimteSPEC,ILT_Element_RuimteGyml
10,AVO Breed,Basisbg,1,AVO Algemeen Leerjaar,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
11,HAVO/VMBO-Th/Gm,,3.5,Ljvb op HAVO/VMBO-Th/Gm Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
12,VMBO-Gm,,3,Ljvb op VMBO-Gm Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
13,VMBO-Th/Gm,,3,Ljvb op VMBO-Th/Gm Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
15,VWO/HAVO,,4.5,Ljvb op VWO/HAVO,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
16,VWO/HAVO/VMBO-Th/Gm,,3.5,Ljvb op VWO/HAVO/VMBO-Th/Gm Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
17,VWO,,5,Ljvb op VWO,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
21,VMBO Br.,Basisbg,1,AVO & VBO Algemeen Leerjaar,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
22,HAVO/VMBO-Alle,,3.5,Ljvb op HAVO/VMBO-Alle Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
23,VMBO-Alle,,2.5,Ljvb op VMBO-Alle Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
24,VWO/HAVO/VMBO-Alle,,3.5,Ljvb op VWO/HAVO/VMBO-Alle Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
30,VMBO Br.,Basisbg,1,VBO Algemeen Leerjaar,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
31,VMBO-BBg,,1,Ljvb op VMBO-BBg Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
32,VMBO-Kbg,,2,Ljvb op VMBO-Kbg Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
33,VMBO-Bbg/Kbg,,1.5,Ljvb op VMBO-Bbg/Kbg Lw,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
35,VMBO Breed LWOO,Basisbg,1,LWOO Algemeen Leerjaar,Brugjaar 1-2,J,N.v.t.,N.v.t.,6.18,,1.66
41,Leerjaar LWOO Voorbereidend op Basisberoepsgerichte Leerweg,,1,Lj LWOO vb op Bbg Lw,Brugjaar 1-2,J,N.v.t.,N.v.t.,6.18,,1.66
42,Leerjaar LWOO Voorbereidend op Gemengde Leerweg,,3,Lj LWOO vb op Gm Lw,Brugjaar 1-2,J,N.v.t.,N.v.t.,6.18,,1.66
43,Leerjaar LWOO Voorbereidend op Kaderberoepsgerichte Leerweg,,2,Lj LWOO vb op Kbg Lw,Brugjaar 1-2,J,N.v.t.,N.v.t.,6.18,,1.66
44,Leerjaar LWOO Voorbereidend op Theoretisch- / Gemengde Leerweg,,3,Lj LWOO vb op Th/Gm Lw,Brugjaar 1-2,J,N.v.t.,N.v.t.,6.18,,1.66
45,Leerjaar LWOO Voorberop Bb- / Kbgerichte Leerweg,,1.5,Lj LWOO vb op Bbg/Kbg Lw,Brugjaar 1-2,J,N.v.t.,N.v.t.,6.18,,1.66
46,Leerjaar LWOO Voorbereidend op Alle Leerwegen,,2,Lj LWOO vb op Alle Lw,Brugjaar 1-2,J,N.v.t.,N.v.t.,6.18,,1.66
90,Praktijkonderwijs,,0.5,Praktijkonderwijs,Praktijkonderwijs alle vj,N,N.v.t.,N.v.t.,4.41,7.72,1.99
100,VWO-ATHENEUMSTROOM,,5,VWO-ATHENEUMSTROOM,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
150,VWO,ATH,5,VWO-ATH Prf Nat/Tech (oud),VWO lj 4-6,N,N.v.t.,Natuur en Techniek,5.85,,0.78
151,VWO-ATH,,5,VWO-ATH Prf Nat/Gezond (oud),VWO lj 4-6,N,N.v.t.,Natuur en Gezondheid,5.85,,0.78
152,VWO-ATH,,5,VWO-ATH Prf Ec/Maat (oud),VWO lj 4-6,N,N.v.t.,Economie en Maatschappij,5.85,,0.78
153,VWO-ATH,,5,VWO-ATH Prf Cul/Maat (oud),VWO lj 4-6,N,N.v.t.,Cultuur en Maatschappij,5.85,,0.78
154,VWO-ATH,,5,VWO-ATH Prf Nat/Tech & Nat/Gezond (oud),VWO lj 4-6,N,N.v.t.,Natuur en Techniek / Natuur en Gezondheid,5.85,,0.78
155,VWO-ATH,,5,,,,,,,,
156,VWO-ATH,,5,,,,,,,,
157,VWO-ATH,,5,,,,,,,,
158,VWO-ATH,,5,,,,,,,,
159,VWO-ATH,,5,VWO-ATH Prf Ec/Maat & Cul/Maat (oud),VWO lj 4-6,N,N.v.t.,Economie en Maatschappij / Cultuur en Maatschappij,5.85,,0.78
170,VWO-ATH,,5,VWO-ATH Prf Nat/Tech,VWO lj 4-6,N,N.v.t.,Natuur en Techniek,5.85,,0.78
171,VWO-ATH,,5,VWO-ATH Prf Nat/Gezond,VWO lj 4-6,N,N.v.t.,Natuur en Gezondheid,5.85,,0.78
172,VWO-ATH,,5,VWO-ATH Prf Ec/Maat,VWO lj 4-6,N,N.v.t.,Economie en Maatschappij,5.85,,0.78
173,VWO-ATH,,5,VWO-ATH Prf Cul/Maat,VWO lj 4-6,N,N.v.t.,Cultuur en Maatschappij,5.85,,0.78
174,VWO-ATH,,5,VWO-ATH Prf Nat/Tech & Nat/Gezond,VWO lj 4-6,N,N.v.t.,Natuur en Techniek / Natuur en Gezondheid,5.85,,0.78
175,VWO-ATH,,5,,,,,,,,
176,VWO-ATH,,5,,,,,,,,
177,VWO-ATH,,5,VWO-ATH Prf Nat/Gezond & Cul/Maat,VWO lj 4-6,N,N.v.t.,Natuur en Gezondheid / Cultuur en Maatschappij,5.85,,0.78
178,VWO-ATH,,5,VWO-ATH Prf Nat/Gezond & Ec/Maat,VWO lj 4-6,N,N.v.t.,Natuur en Gezondheid / Economie en Maatschappij,5.85,,0.78
179,VWO-ATH,,5,VWO-ATH Prf Ec/Maat & Cul/Maat,VWO lj 4-6,N,N.v.t.,Economie en Maatschappij / Cultuur en Maatschappij,5.85,,0.78
200,VWO-GYMNASIUMSTROOM,,5,VWO-GYMNASIUMSTROOM,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
250,VWO-GYM,,5,VWO-GYM Prf Nat/Tech (oud),VWO lj 4-6,N,N.v.t.,Natuur en Techniek,5.85,,0.78
251,VWO-GYM,,5,VWO-GYM Prf Nat/Gezond (oud),VWO lj 4-6,N,N.v.t.,Natuur en Gezondheid,5.85,,0.78
252,VWO-GYM,,5,VWO-GYM Prf Ec/Maat (oud),VWO lj 4-6,N,N.v.t.,Economie en Maatschappij,5.85,,0.78
253,VWO-GYM,,5,VWO-GYM Prf Cul/Maat (oud),VWO lj 4-6,N,N.v.t.,Cultuur en Maatschappij,5.85,,0.78
254,VWO-GYM,,5,VWO-GYM Prf Nat/Tech & Nat/Gezond (oud),VWO lj 4-6,N,N.v.t.,Natuur en Techniek / Natuur en Gezondheid,5.85,,0.78
255,VWO-GYM,,5,,,,,,,,
256,VWO-GYM,,5,,,,,,,,
257,VWO-GYM,,5,,,,,,,,
258,VWO-GYM,,5,,,,,,,,
259,VWO-GYM,,5,VWO-GYM Prf Ec/Maat & Cul/Maat (oud),VWO lj 4-6,N,N.v.t.,Economie en Maatschappij / Cultuur en Maatschappij,5.85,,0.78
270,VWO-GYM,,5,VWO-GYM Prf Nat/Tech,VWO lj 4-6,N,N.v.t.,Natuur en Techniek,5.85,,0.78
271,VWO-GYM,,5,VWO-GYM Prf Nat/Gezond,VWO lj 4-6,N,N.v.t.,Natuur en Gezondheid,5.85,,0.78
272,VWO-GYM,,5,VWO-GYM Prf Ec/Maat,VWO lj 4-6,N,N.v.t.,Economie en Maatschappij,5.85,,0.78
273,VWO-GYM,,5,VWO-GYM Prf Cul/Maat,VWO lj 4-6,N,N.v.t.,Cultuur en Maatschappij,5.85,,0.78
274,VWO-GYM,,5,VWO-GYM Prf Nat/Tech & Nat/Gezond,VWO lj 4-6,N,N.v.t.,Natuur en Techniek / Natuur en Gezondheid,5.85,,0.78
275,VWO-GYM,,5,VWO-GYM Prf Nat/Tech & Ec/Maat,VWO lj 4-6,N,N.v.t.,N.v.t.,5.85,,0.78
276,VWO-GYM,,5,,,,,,,,
277,VWO-GYM,,5,,,,,,,,
278,VWO-GYM,,5,VWO-GYM Prf Nat/Gezond & Ec/Maat,VWO lj 4-6,N,N.v.t.,Natuur en Gezondheid / Economie en Maatschappij,5.85,,0.78
279,VWO-GYM,,5,VWO-GYM Prf Ec/Maat & Cul/Maat,VWO lj 4-6,N,N.v.t.,Economie en Maatschappij / Cultuur en Maatschappij,5.85,,0.78
300,HAVO,,4,HAVO,Brugjaar 1-2,N,N.v.t.,N.v.t.,6.18,,1.66
350,HAVO,,4,HAVO Prf Nat/Tech (oud),HAVO lj 4-5,N,N.v.t.,Natuur en Techniek,5.85,,0.78
351,HAVO,,4,HAVO Prf Nat/Gezond (oud),HAVO lj 4-5,N,N.v.t.,Natuur en Gezondheid,5.85,,0.78
352,HAVO,,4,HAVO Prf Ec/Maat (oud),HAVO lj 4-5,N,N.v.t.,Economie en Maatschappij,5.85,,0.78
353,HAVO,,4,HAVO Prf Cul/Maat (oud),HAVO lj 4-5,N,N.v.t.,Cultuur en Maatschappij,5.85,,0.78
354,HAVO,,4,HAVO Prf Nat/Tech & Nat/Gezond (oud),HAVO lj 4-5,N,N.v.t.,Natuur en Techniek / Natuur en Gezondheid,5.85,,0.78
355,HAVO,,4,,,,,,,,
356,HAVO,,4,,,,,,,,
357,HAVO,,4,,,,,,,,
358,HAVO,,4,,,,,,,,
359,HAVO,,4,HAVO Prf Ec/Maat & Cul/Maat (oud),HAVO lj 4-5,N,N.v.t.,Economie en Maatschappij / Cultuur en Maatschappij,5.85,,0.78
370,HAVO,,4,HAVO Prf Nat/Tech,HAVO lj 4-5,N,N.v.t.,Natuur en Techniek,5.85,,0.78
371,HAVO,,4,HAVO Prf Nat/Gezond,HAVO lj 4-5,N,N.v.t.,Natuur en Gezondheid,5.85,,0.78
372,HAVO,,4,HAVO Prf Ec/Maat,HAVO lj 4-5,N,N.v.t.,Economie en Maatschappij,5.85,,0.78
373,HAVO,,4,HAVO Prf Cul/Maat,HAVO lj 4-5,N,N.v.t.,Cultuur en Maatschappij,5.85,,0.78
374,HAVO,,4,HAVO Prf Nat/Tech & Nat/Gezond,HAVO lj 4-5,N,N.v.t.,Natuur en Techniek / Natuur en Gezondheid,5.85,,0.78
375,HAVO,,4,,,,,,,,
376,HAVO,,4,HAVO Prf Nat/Tech & Cul/Maat,HAVO lj 4-5,N,N.v.t.,Natuur en Techniek / Cultuur en Maatschappij,5.85,,0.78
377,HAVO,,4,,,,,,,,
378,HAVO,,4,,,,,,,,
379,HAVO,,4,HAVO Prf Ec/Maat & Cul/Maat,HAVO lj 4-5,N,N.v.t.,Economie en Maatschappij / Cultuur en Maatschappij,5.85,,0.78
400,MAVO/Theor,,3,MAVO/Theor Lw-VMBO,VMBO TL lj 3-4,N,N.v.t.,N.v.t.,6.41,,1.11
600,Lyceum,,5,,,,,,,,
650,Lyceum,Prf Nat/Tech,5,Prf Nat/Tech,,,,,,,
651,Lyceum,Prf Nat/Gezond,5,Prf Nat/Gezond,,,,,,,
652,Lyceum,Prf Ec/Maat,5,Prf Ec/Maat,,,,,,,
653,Lyceum,Prf Cul/Maat,5,Prf Cul/Maat,,,,,,,
654,Lyceum,Prf Nat/Tech & Nat/Gezond,5,LYC Prf Nat/Tech & Nat/Gezond (oud),VWO lj 4-6,N,N.v.t.,Natuur en Techniek / Natuur en Gezondheid,5.85,,0.78
655,Lyceum,Prf Nat/Tech & Ec/Maat,5,Prf Nat/Tech & Ec/Maat,,,,,,,
656,Lyceum,Prf Nat/Tech & Cul/Maat,5,Prf Nat/Tech & Cul/Maat,,,,,,,
657,Lyceum,Prf Nat/Gezond & Cul/Maat,5,Prf Nat/Gezond & Cul/Maat,,,,,,,
658,Lyceum,Prf Nat/Gezond & Ec/Maat,5,Prf Nat/Gezond & Ec/Maat,,,,,,,
700,Engelse Stroom,,5,International Baccalaureate middle years programme,Engelse Stroom,N,N.v.t.,N.v.t.,6.18,,1.66
800,Internationaal,Baccalaureaat,5,,,,,,,,
2210,LWOO MAVO/Theor,,3,LWOO MAVO/Theor Lw,VMBO TL lj 3-4,J,N.v.t.,N.v.t.,7.07,,1.26
2311,LWOO,Gemengde,3,,,,,,,,
2312,LWOO,Gemengde,3,,,,,,,,
2313,LWOO,Gemengde,3,LWOO Gemengde Lw Tech Elektro,VMBO GL lj 3-4,J,Techniek,Elektrotechniek,4.44,12.72,1.26
2314,LWOO,Gemengde,3,,,,,,,,
2315,LWOO,Gemengde,3,,,,,,,,
2316,LWOO,Gemengde,3,,,,,,,,
2317,LWOO,Gemengde,3,,,,,,,,
2318,LWOO,Gemengde,3,,,,,,,,
2319,LWOO,Gemengde,3,,,,,,,,
2320,LWOO,Gemengde,3,,,,,,,,
2321,LWOO,Gemengde,3,,,,,,,,
2322,LWOO,Gemengde,3,,,,,,,,
2323,LWOO,Gemengde,3,,,,,,,,
2331,LWOO,Gemengde,3,,,,,,,,
2332,LWOO,Gemengde,3,,,,,,,,
2341,LWOO,Gemengde,3,LWOO Gemengde Lw ZrgWlz ZW-ISP,VMBO GL lj 3-4,J,Zorg & Welzijn,Zorg en Welzijn -ISP,4.85,5.53,1.26
2351,LWOO,Gemengde,3,LWOO Gemengde Lw Ec Admin,VMBO GL lj 3-4,J,Economie,Administratie,5.85,3.06,1.26
2352,LWOO,Gemengde,3,,,,,,,,
2353,LWOO,Gemengde,3,,,,,,,,
2354,LWOO,Gemengde,3,,,,,,,,
2361,LWOO,Gemengde,3,,,,,,,,
2362,LWOO,Gemengde,3,LWOO Gemengde Lw Ec HA-ISP,VMBO GL lj 3-4,J,Economie,Handel en Administratie -ISP,5.85,3.06,1.57
2371,LWOO,Gemengde,3,,,,,,,,
2381,LWOO,Gemengde,3,LWOO Gemengde Lw Landb LB-ISP,VMBO GL lj 3-4,J,Landbouw,Landbouw Breed -ISP,5.03,4.69,1.26
2411,LWOO,Kaderbg,2,LWOO Kaderbg Lw Tech Bouw,VMBO KL lj 3-4,J,Techniek,Bouwtechniek,4.44,12.72,1.26
2412,LWOO,Kaderbg,2,LWOO Kaderbg Lw Tech Metaal,VMBO KL lj 3-4,J,Techniek,Metaaltechniek,4.44,12.72,1.26
2413,LWOO,Kaderbg,2,LWOO Kaderbg Lw Tech Elektro,VMBO KL lj 3-4,J,Techniek,Elektrotechniek,4.44,12.72,1.26
2414,LWOO,Kaderbg,2,LWOO Kaderbg Lw Tech Vrtgn,VMBO KL lj 3-4,J,Techniek,Voertuigentechniek,4.44,12.72,1.26
2415,LWOO,Kaderbg,2,LWOO Kaderbg Lw Tech Instal,VMBO KL lj 3-4,J,Techniek,Installatietechniek,4.44,12.72,1.26
2416,LWOO,Kaderbg,2,,,,,,,,
2417,LWOO,Kaderbg,2,LWOO Kaderbg Lw Tech T & L,VMBO KL lj 3-4,J,Techniek,Transport en Logistiek,4.44,12.72,1.26
2418,LWOO,Kaderbg,2,,,,,,,,
2419,LWOO,Kaderbg,2,,,,,,,,
2420,LWOO,Kaderbg,2,,,,,,,,
2421,LWOO,Kaderbg,2,,,,,,,,
2422,LWOO,Kaderbg,2,,,,,,,,
2423,LWOO,Kaderbg,2,,,,,,,,
2431,LWOO,Kaderbg,2,LWOO Kaderbg Lw ZrgWlz Vz Alg,VMBO KL lj 3-4,J,Zorg & Welzijn,Verzorging,4.85,5.53,1.26
2432,LWOO,Kaderbg,2,LWOO Kaderbg Lw ZrgWlz Uit Vz,VMBO KL lj 3-4,J,Zorg & Welzijn,Uiterlijke Verzorging,4.85,5.53,1.26
2441,LWOO,Kaderbg,2,LWOO Kaderbg Lw ZrgWlz ZW-ISP,VMBO KL lj 3-4,J,Zorg & Welzijn,Zorg en Welzijn -ISP,4.85,5.53,1.26
2451,LWOO,Kaderbg,2,LWOO Kaderbg Lw Ec Admin,VMBO KL lj 3-4,J,Economie,Administratie,5.85,3.06,1.26
2452,LWOO,Kaderbg,2,,,,,,,,
2453,LWOO,Kaderbg,2,,,,,,,,
2454,LWOO,Kaderbg,2,LWOO Kaderbg Lw Ec Cons,VMBO KL lj 3-4,J,Economie,Consumptief,5.85,3.06,1.26
2461,LWOO,Kaderbg,2,LWOO Kaderbg Lw Ec CB-ISP,VMBO KL lj 3-4,J,Economie,Consumptief Breed -ISP,5.85,3.06,1.26
2462,LWOO,Kaderbg,2,LWOO Kaderbg Lw Ec HA-ISP,VMBO KL lj 3-4,J,Economie,Handel en Administratie -ISP,5.85,3.06,1.57
2471,LWOO,Kaderbg,2,,,,,,,,
2481,LWOO,Kaderbg,2,LWOO Kaderbg Lw Landb LB-ISP,VMBO KL lj 3-4,J,Landbouw,Landbouw Breed -ISP,5.03,4.69,1.26
2511,LWOO,Basisbg,1,LWOO Basisbg Lw Tech Bouw,VMBO BL lj 3-4,J,Techniek,Bouwtechniek,4.44,12.72,1.26
2512,LWOO,Basisbg,1,LWOO Basisbg Lw Tech Metaal,VMBO BL lj 3-4,J,Techniek,Metaaltechniek,4.44,12.72,1.26
2513,LWOO,Basisbg,1,LWOO Basisbg Lw Tech Elektro,VMBO BL lj 3-4,J,Techniek,Elektrotechniek,4.44,12.72,1.26
2514,LWOO,Basisbg,1,LWOO Basisbg Lw Tech Vrtgn,VMBO BL lj 3-4,J,Techniek,Voertuigentechniek,4.44,12.72,1.26
2515,LWOO,Basisbg,1,LWOO Basisbg Lw Tech Instal,VMBO BL lj 3-4,J,Techniek,Installatietechniek,4.44,12.72,1.26
2516,LWOO,Basisbg,1,,,,,,,,
2517,LWOO,Basisbg,1,LWOO Basisbg Lw Tech T & L,VMBO BL lj 3-4,J,Techniek,Transport en Logistiek,4.44,12.72,1.26
2518,LWOO,Basisbg,1,,,,,,,,
2519,LWOO,Basisbg,1,,,,,,,,
2520,LWOO,Basisbg,1,,,,,,,,
2521,LWOO,Basisbg,1,,,,,,,,
2522,LWOO,Basisbg,1,,,,,,,,
2523,LWOO,Basisbg,1,,,,,,,,
2531,LWOO,Basisbg,1,LWOO Basisbg Lw ZrgWlz Vz Alg,VMBO BL lj 3-4,J,Zorg & Welzijn,Verzorging,4.85,5.53,1.26
2532,LWOO,Basisbg,1,LWOO Basisbg Lw ZrgWlz Uit Vz,VMBO BL lj 3-4,J,Zorg & Welzijn,Uiterlijke Verzorging,4.85,5.53,1.26
2541,LWOO,Basisbg,1,LWOO Basisbg Lw ZrgWlz ZW-ISP,VMBO BL lj 3-4,J,Zorg & Welzijn,Zorg en Welzijn -ISP,4.85,5.53,1.26
2551,LWOO,Basisbg,1,LWOO Basisbg Lw Ec Admin,VMBO BL lj 3-4,J,Economie,Administratie,5.85,3.06,1.26
2552,LWOO,Basisbg,1,,,,,,,,
2553,LWOO,Basisbg,1,,,,,,,,
2554,LWOO,Basisbg,1,LWOO Basisbg Lw Ec Cons,VMBO BL lj 3-4,J,Economie,Consumptief,5.85,3.06,1.26
2561,LWOO,Basisbg,1,LWOO Basisbg Lw Ec CB-ISP,VMBO BL lj 3-4,J,Economie,Consumptief Breed -ISP,5.85,3.06,1.26
2562,LWOO,Basisbg,1,LWOO Basisbg Lw Ec HA-ISP,VMBO BL lj 3-4,J,Economie,Handel en Administratie -ISP,5.85,3.06,1.57
2571,LWOO,Basisbg,1,,,,,,,,
2581,LWOO,Basisbg,1,LWOO Basisbg Lw Landb LB-ISP,VMBO BL lj 3-4,J,Landbouw,Landbouw Breed -ISP,5.03,4.69,1.26
2611,LWOO,Basisbg,1,LWOO Basisbg Lw LWT Tech Bouw,VMBO BL lj 3-4,J,Techniek,Bouwtechniek,4.44,12.72,1.26
2612,LWOO,Basisbg,1,LWOO Basisbg Lw LWT Tech Metaal,VMBO BL lj 3-4,J,Techniek,Metaaltechniek,4.44,12.72,1.26
2613,LWOO,Basisbg,1,LWOO Basisbg Lw LWT Tech Elektro,VMBO BL lj 3-4,J,Techniek,Elektrotechniek,4.44,12.72,1.26
2614,LWOO,Basisbg,1,LWOO Basisbg Lw LWT Tech Vrtgn,VMBO BL lj 3-4,J,Techniek,Voertuigentechniek,4.44,12.72,1.26
2615,LWOO,Basisbg,1,,,,,,,,
2616,LWOO,Basisbg,1,,,,,,,,
2617,LWOO,Basisbg,1,LWOO Basisbg Lw LWT Tech T & L,VMBO BL lj 3-4,J,Techniek,Transport en Logistiek,4.44,12.72,1.26
2618,LWOO,Basisbg,1,,,,,,,,
2619,LWOO,Basisbg,1,,,,,,,,
2620,LWOO,Basisbg,1,,,,,,,,
2621,LWOO,Basisbg,1,,,,,,,,
2622,LWOO,Basisbg,1,,,,,,,,
2623,LWOO,Basisbg,1,,,,,,,,
2631,LWOO,Basisbg,1,,,,,,,,
2632,LWOO,Basisbg,1,LWOO Basisbg Lw LWT ZrgWlz Uit Vz,VMBO BL lj 3-4,J,Zorg & Welzijn,Uiterlijke Verzorging,4.85,5.53,1.26
2641,LWOO,Basisbg,1,LWOO Basisbg Lw LWT ZrgWlz ZW-ISP,VMBO BL lj 3-4,J,Zorg & Welzijn,Zorg en Welzijn -ISP,4.85,5.53,1.26
2651,LWOO,Basisbg,1,,,,,,,,
2652,LWOO,Basisbg,1,,,,,,,,
2653,LWOO,Basisbg,1,,,,,,,,
2654,LWOO,Basisbg,1,LWOO Basisbg Lw LWT Ec Cons,VMBO BL lj 3-4,J,Economie,Consumptief,5.85,3.06,1.26
2661,LWOO,Basisbg,1,LWOO Basisbg Lw LWT Ec CB-ISP,VMBO BL lj 3-4,J,Economie,Consumptief Breed -ISP,5.85,3.06,1.26
