ILT_ILTCode,ILT_niveau,ILT_toev,ILT_NiveauIndex,ILT_Element_Opleidingsnaam,ILT_Element_Onderwijstype_Leerjaar,ILT_Element_LWOOIndicatie,ILT_Element_VMBOSector,ILT_Element_Afdeling,ILT_Element_RuimteALG,ILT_Element_RuimteSPEC,ILT_Element_RuimteGyml
2662,LWOO,Basisbg,1,LWOO Basisbg Lw LWT Ec HA-ISP,VMBO BL lj 3-4,J,Economie,Handel en Administratie -ISP,5.85,3.06,1.57
2671,LWOO,Basisbg,1,,,,,,,,
2681,LWOO,Basisbg,1,,,,,,,,
2711,VMBO,Gemengde,3,,,,,,,,
2712,VMBO,Gemengde,3,VMBO Gemengde Lw Tech Metaal,VMBO GL lj 3-4,N,Techniek,Metaaltechniek,5.98,5.47,1.11
2713,VMBO,Gemengde,3,VMBO Gemengde Lw Tech Elektro,VMBO GL lj 3-4,N,Techniek,Elektrotechniek,5.98,5.47,1.11
2714,VMBO,Gemengde,3,,,,,,,,
2715,VMBO,Gemengde,3,,,,,,,,
2716,VMBO,Gemengde,3,VMBO Gemengde Lw Grafimedia,VMBO GL lj 3-4,N,Techniek,Grafische media,5.98,5.47,1.11
2717,VMBO,Gemengde,3,,,,,,,,
2718,VMBO,Gemengde,3,,,,,,,,
2719,VMBO,Gemengde,3,,,,,,,,
2720,VMBO,Gemengde,3,,,,,,,,
2721,VMBO,Gemengde,3,,,,,,,,
2722,VMBO,Gemengde,3,,,,,,,,
2723,VMBO,Gemengde,3,,,,,,,,
2731,VMBO,Gemengde,3,VMBO Gemengde Lw ZrgWlz Vz Alg,VMBO GL lj 3-4,N,Zorg & Welzijn,Verzorging,5.33,2.1,1.11
2732,VMBO,Gemengde,3,,,,,,,,
2741,VMBO,Gemengde,3,VMBO Gemengde Lw ZrgWlz ZW-ISP,VMBO GL lj 3-4,N,Zorg & Welzijn,Zorg en Welzijn -ISP,5.33,2.1,1.11
2751,VMBO,Gemengde,3,VMBO Gemengde Lw Ec Admin,VMBO GL lj 3-4,N,Economie,Administratie,5.95,0.89,1.11
2752,VMBO,Gemengde,3,,,,,,,,
2753,VMBO,Gemengde,3,,,,,,,,
2754,VMBO,Gemengde,3,,,,,,,,
2761,VMBO,Gemengde,3,,,,,,,,
2762,VMBO,Gemengde,3,VMBO Gemengde Lw Ec HA-ISP,VMBO GL lj 3-4,N,Economie,Handel en Administratie -ISP,5.95,0.89,1.11
2771,VMBO,Gemengde,3,,,,,,,,
2781,VMBO,Gemengde,3,VMBO Gemengde Lw Landb LB-ISP,VMBO GL lj 3-4,N,Landbouw,Landbouw Breed -ISP,5.94,0.78,1.11
2811,VMBO,Kaderbg,2,VMBO Kaderbg Lw Tech Bouw,VMBO KL lj 3-4,N,Techniek,Bouwtechniek,4.69,8.99,1.38
2812,VMBO,Kaderbg,2,VMBO Kaderbg Lw Tech Metaal,VMBO KL lj 3-4,N,Techniek,Metaaltechniek,4.69,8.99,1.38
2813,VMBO,Kaderbg,2,VMBO Kaderbg Lw Tech Elektro,VMBO KL lj 3-4,N,Techniek,Elektrotechniek,4.69,8.99,1.38
2814,VMBO,Kaderbg,2,VMBO Kaderbg Lw Tech Vrtgn,VMBO KL lj 3-4,N,Techniek,Voertuigentechniek,4.69,8.99,1.38
2815,VMBO,Kaderbg,2,VMBO Kaderbg Lw Tech Instal,VMBO KL lj 3-4,N,Techniek,Installatietechniek,4.69,8.99,1.38
2816,VMBO,Kaderbg,2,VMBO Kaderbg Lw Grafimedia,VMBO KL lj 3-4,N,Techniek,Grasfische media,4.69,8.99,1.38
2817,VMBO,Kaderbg,2,VMBO Kaderbg Lw Tech T & L,VMBO KL lj 3-4,N,Techniek,Transport en Logistiek,4.69,8.99,1.38
2818,VMBO,Kaderbg,2,,,,,,,,
2819,VMBO,Kaderbg,2,,,,,,,,
2820,VMBO,Kaderbg,2,,,,,,,,
2821,VMBO,Kaderbg,2,,,,,,,,
2822,VMBO,Kaderbg,2,,,,,,,,
2823,VMBO,Kaderbg,2,,,,,,,,
2831,VMBO,Kaderbg,2,VMBO Kaderbg Lw ZrgWlz Vz Alg,VMBO KL lj 3-4,N,Zorg & Welzijn,Verzorging,4.71,4.22,1.38
2832,VMBO,Kaderbg,2,VMBO Kaderbg Lw ZrgWlz Uit Vz,VMBO KL lj 3-4,N,Zorg & Welzijn,Uiterlijke Verzorging,4.71,4.22,1.38
2841,VMBO,Kaderbg,2,VMBO Kaderbg Lw ZrgWlz ZW-ISP,VMBO KL lj 3-4,N,Zorg & Welzijn,Zorg en Welzijn -ISP,4.71,4.22,1.38
2851,VMBO,Kaderbg,2,VMBO Kaderbg Lw Ec Admin,VMBO KL lj 3-4,N,Economie,Administratie,5.56,2.25,1.38
2852,VMBO,Kaderbg,2,,,,,,,,
2853,VMBO,Kaderbg,2,,,,,,,,
2854,VMBO,Kaderbg,2,VMBO Kaderbg Lw Ec Cons,VMBO KL lj 3-4,N,Economie,Consumptief,5.56,2.25,1.38
2861,VMBO,Kaderbg,2,VMBO Kaderbg Lw Ec CB-ISP,VMBO KL lj 3-4,N,Economie,Consumptief Breed -ISP,5.56,2.25,1.38
2862,VMBO,Kaderbg,2,VMBO Kaderbg Lw Ec HA-ISP,VMBO KL lj 3-4,N,Economie,Handel en Administratie -ISP,5.56,2.25,1.38
2871,VMBO,Kaderbg,2,,,,,,,,
2881,VMBO,Kaderbg,2,VMBO Kaderbg Lw Landb LB-ISP,VMBO KL lj 3-4,N,Landbouw,Landbouw Breed -ISP,5.37,2.34,1.38
2911,VMBO,Basisbg,1,VMBO Basisbg Lw Tech Bouw,VMBO BL lj 3-4,N,Techniek,Bouwtechniek,4.69,8.99,1.38
2912,VMBO,Basisbg,1,VMBO Basisbg Lw Tech Metaal,VMBO BL lj 3-4,N,Techniek,Metaaltechniek,4.69,8.99,1.38
2913,VMBO,Basisbg,1,VMBO Basisbg Lw Tech Elektro,VMBO BL lj 3-4,N,Techniek,Elektrotechniek,4.69,8.99,1.38
2914,VMBO,Basisbg,1,VMBO Basisbg Lw Tech Vrtgn,VMBO BL lj 3-4,N,Techniek,Voertuigentechniek,4.69,8.99,1.38
2915,VMBO,Basisbg,1,VMBO Basisbg Lw Tech Instal,VMBO BL lj 3-4,N,Techniek,Installatietechniek,4.69,8.99,1.38
2916,VMBO,Basisbg,1,,,,,,,,
2917,VMBO,Basisbg,1,VMBO Basisbg Lw Tech T & L,VMBO BL lj 3-4,N,Techniek,Transport en Logistiek,4.69,8.99,1.38
2918,VMBO,Basisbg,1,,,,,,,,
2919,VMBO,Basisbg,1,,,,,,,,
2920,VMBO,Basisbg,1,,,,,,,,
2921,VMBO,Basisbg,1,,,,,,,,
2922,VMBO,Basisbg,1,,,,,,,,
2923,VMBO,Basisbg,1,,,,,,,,
2931,VMBO,Basisbg,1,VMBO Basisbg Lw ZrgWlz Vz Alg,VMBO BL lj 3-4,N,Zorg & Welzijn,Verzorging,4.71,4.22,1.38
2932,VMBO,Basisbg,1,VMBO Basisbg Lw ZrgWlz Uit Vz,VMBO BL lj 3-4,N,Zorg & Welzijn,Uiterlijke Verzorging,4.71,4.22,1.38
2941,VMBO,Basisbg,1,VMBO Basisbg Lw ZrgWlz ZW-ISP,VMBO BL lj 3-4,N,Zorg & Welzijn,Zorg en Welzijn -ISP,4.71,4.22,1.38
2951,VMBO,Basisbg,1,VMBO Basisbg Lw Ec Admin,VMBO BL lj 3-4,N,Economie,Administratie,5.56,2.25,1.38
2952,VMBO,Basisbg,1,,,,,,,,
2953,VMBO,Basisbg,1,,,,,,,,
2954,VMBO,Basisbg,1,VMBO Basisbg Lw Ec Cons,VMBO BL lj 3-4,N,Economie,Consumptief,5.56,2.25,1.38
2961,VMBO,Basisbg,1,VMBO Basisbg Lw Ec CB-ISP,VMBO BL lj 3-4,N,Economie,Consumptief Breed -ISP,5.56,2.25,1.38
2962,VMBO,Basisbg,1,VMBO Basisbg Lw Ec HA-ISP,VMBO BL lj 3-4,N,Economie,Handel en Administratie -ISP,5.56,2.25,1.38
2971,VMBO,Basisbg,1,,,,,,,,
2981,VMBO,Basisbg,1,VMBO Basisbg Lw Landb LB-ISP,VMBO BL lj 3-4,N,Landbouw,Landbouw Breed -ISP,5.37,2.34,1.38
3011,VMBO,Basisbg,1,VMBO Basisbg Lw LWT Tech Bouw,VMBO BL lj 3-4,N,Techniek,Bouwtechniek,4.69,8.99,1.38
3012,VMBO,Basisbg,1,VMBO Basisbg Lw LWT Tech Metaal,VMBO BL lj 3-4,N,Techniek,Metaaltechniek,4.69,8.99,1.38
3013,VMBO,Basisbg,1,VMBO Basisbg Lw LWT Tech Elektro,VMBO BL lj 3-4,N,Techniek,Elektrotechniek,4.69,8.99,1.38
3014,VMBO,Basisbg,1,VMBO Basisbg Lw LWT Tech Vrtgn,VMBO BL lj 3-4,N,Techniek,Voertuigentechniek,4.69,8.99,1.38
3015,VMBO,Basisbg,1,,,,,,,,
3016,VMBO,Basisbg,1,,,,,,,,
3017,VMBO,Basisbg,1,,,,,,,,
3018,VMBO,Basisbg,1,,,,,,,,
3019,VMBO,Basisbg,1,,,,,,,,
3020,VMBO,Basisbg,1,,,,,,,,
3021,VMBO,Basisbg,1,,,,,,,,
3022,VMBO,Basisbg,1,,,,,,,,
3023,VMBO,Basisbg,1,,,,,,,,
3031,VMBO,Basisbg,1,,,,,,,,
3032,VMBO,Basisbg,1,VMBO Basisbg Lw LWT ZrgWlz Uit Vz,VMBO BL lj 3-4,N,Zorg & Welzijn,Uiterlijke Verzorging,4.71,4.22,1.38
3041,VMBO,Basisbg,1,VMBO Basisbg Lw LWT ZrgWlz ZW-ISP,VMBO BL lj 3-4,N,Zorg & Welzijn,Zorg en Welzijn -ISP,4.71,4.22,1.38
3051,VMBO,Basisbg,1,,,,,,,,
3052,VMBO,Basisbg,1,,,,,,,,
3053,VMBO,Basisbg,1,,,,,,,,
3054,VMBO,Basisbg,1,VMBO Basisbg Lw LWT Ec Cons,VMBO BL lj 3-4,N,Economie,Consumptief,5.56,2.25,1.38
3061,VMBO,Basisbg,1,VMBO Basisbg Lw LWT Ec CB-ISP,VMBO BL lj 3-4,N,Economie,Consumptief Breed -ISP,5.56,2.25,1.38
3062,VMBO,Basisbg,1,VMBO Basisbg Lw LWT Ec HA-ISP,VMBO BL lj 3-4,N,Economie,Handel en Administratie -ISP,5.56,2.25,1.38
3071,VMBO,Basisbg,1,,,,,,,,
3081,VMBO,Basisbg,1,,,,,,,,
3111,LWOO,Basisbg,1,,,,,,,,
3112,LWOO,Basisbg,1,,,,,,,,
3113,LWOO,Basisbg,1,,,,,,,,
3114,LWOO,Basisbg,1,,,,,,,,
3115,LWOO,Basisbg,1,,,,,,,,
3116,LWOO,Basisbg,1,,,,,,,,
3117,LWOO,Basisbg,1,,,,,,,,
3118,LWOO,Basisbg,1,,,,,,,,
3119,LWOO,Basisbg,1,,,,,,,,
3120,LWOO,Basisbg,1,,,,,,,,
3121,LWOO,Basisbg,1,,,,,,,,
3122,LWOO,Basisbg,1,,,,,,,,
3123,LWOO,Basisbg,1,,,,,,,,
3131,LWOO,Basisbg,1,,,,,,,,
3132,LWOO,Basisbg,1,,,,,,,,
3141,LWOO,Basisbg,1,,,,,,,,
3151,LWOO,Basisbg,1,,,,,,,,
3152,LWOO,Basisbg,1,,,,,,,,
3153,LWOO,Basisbg,1,,,,,,,,
3154,LWOO,Basisbg,1,,,,,,,,
3161,LWOO,Basisbg,1,,,,,,,,
3162,LWOO,Basisbg,1,,,,,,,,
3171,LWOO,Basisbg,1,LWOO Basisbg Lw A O Landb LNO,VMBO BL lj 3-4,J,Landbouw,Landbouw en Natuurlijke Omgeving,5.03,4.69,1.26
3181,LWOO,Basisbg,1,,,,,,,,
3211,VMBO,Basisbg,1,,,,,,,,
3212,VMBO,Basisbg,1,,,,,,,,
3213,VMBO,Basisbg,1,,,,,,,,
3214,VMBO,Basisbg,1,,,,,,,,
3215,VMBO,Basisbg,1,,,,,,,,
3216,VMBO,Basisbg,1,,,,,,,,
3217,VMBO,Basisbg,1,,,,,,,,
3218,VMBO,Basisbg,1,,,,,,,,
3219,VMBO,Basisbg,1,,,,,,,,
3220,VMBO,Basisbg,1,,,,,,,,
3221,VMBO,Basisbg,1,,,,,,,,
3222,VMBO,Basisbg,1,,,,,,,,
3223,VMBO,Basisbg,1,,,,,,,,
3231,VMBO,Basisbg,1,,,,,,,,
3232,VMBO,Basisbg,1,,,,,,,,
3241,VMBO,Basisbg,1,,,,,,,,
3251,VMBO,Basisbg,1,,,,,,,,
3252,VMBO,Basisbg,1,,,,,,,,
3253,VMBO,Basisbg,1,,,,,,,,
3254,VMBO,Basisbg,1,,,,,,,,
3261,VMBO,Basisbg,1,,,,,,,,
3262,VMBO,Basisbg,1,,,,,,,,
3271,VMBO,Basisbg,1,VMBO Basisbg Lw A.O.Landb LNO,VMBO BL lj 3-4,N,Landbouw,Landbouw en Natuurlijke Omgeving,5.37,2.34,1.38
3281,VMBO,Basisbg,1,,,,,,,,
3311,LWOO,Basisbg,1,LWOO Basisbg Lw TB-ISP,VMBO BL lj 3-4,J,Techniek,Techniek Breed -ISP,4.44,12.72,1.26
3312,LWOO,Kaderbg,2,LWOO Kaderbg Lw TB-ISP,VMBO KL lj 3-4,J,Techniek,Techniek Breed -ISP,4.44,12.72,1.26
3313,LWOO,Gemengde,3,,,,,,,,
3314,LWOO,Basisbg,1,,,,,,,,
3321,LWOO,Basisbg,1,LWOO Basisbg Lw ICT-route,VMBO BL lj 3-4,J,Intersect. programma,ICT -route,4.44,12.72,1.26
3322,LWOO,Kaderbg,2,LWOO Kaderbg Lw ICT-route,VMBO KL lj 3-4,J,Intersect. programma,ICT -route,4.44,12.72,1.26
3323,LWOO,Gemengde,3,LWOO Gemengde Lw ICT-route,VMBO GL lj 3-4,J,Intersect. programma,ICT -route,4.44,12.72,1.26
3324,LWOO,Basisbg,1,,,,,,,,
3331,LWOO,Basisbg,1,LWOO Basisbg Lw SDV,VMBO BL lj 3-4,J,Intersect. programma,"Sport, Dienstverlening en Veiligheid",4.85,5.53,1.26
3332,LWOO,Kaderbg,2,LWOO Kaderbg Lw SDV,VMBO KL lj 3-4,J,Intersect. programma,"Sport, Dienstverlening en Veiligheid",4.85,5.53,1.26
3334,LWOO,Basisbg,1,,,,,,,,
3341,LWOO,Gemengde,3,LWOO Gemengde Lw Technologie(orientatie),VMBO GL lj 3-4,J,Intersect. programma,Technologie Oriëntatie,4.44,12.72,1.26
3342,LWOO,Gemengde,3,LWOO Gemengde Lw Techn. Technologie,VMBO GL lj 3-4,J,Techniek,Technologie Oriëntatie,4.44,12.72,1.26
3343,LWOO,Gemengde,3,,,,,,,,
3344,LWOO,Gemengde,3,,,,,,,,
3351,LWOO,Basisbg,1,LWOO Basisbg Lw T & C,VMBO BL lj 3-4,J,Intersect. Programma,Techniek & Commercie,4.44,12.72,1.57
3352,LWOO,Kaderbg,2,,,J,,,,,
3353,LWOO,Gemengde,3,,,,,,,,
3354,LWOO,Basisbg,1,,,,,,,,
3361,LWOO,Basisbg,1,,,,,,,,
3362,LWOO,Kaderbg,2,,,,,,,,
3363,LWOO,Gemengde,3,LWOO Gemengde Lw T & D,VMBO GL lj 3-4,J,Intersect. Programma,Techniek & Dienstverlening,4.44,12.72,1.57
3364,LWOO,Basisbg,1,,,,,,,,
3371,LWOO,Basisbg,1,LWOO Basisbg Lw D & C,VMBO BL lj 3-4,J,Intersect. Programma,Dienstverlening & Commercie,5.85,3.06,1.26
3372,LWOO,Kaderbg,2,,,J,,,,,
3373,LWOO,Gemengde,3,LWOO Gemengde Lw D & C,VMBO GL lj 3-4,J,Intersect. programma,Dienstverlening & Commercie,5.85,3.06,1.26
3374,LWOO,Basisbg,1,,,,,,,,
3411,VMBO,Basisbg,1,VMBO Basisbg Lw TB-ISP,VMBO BL lj 3-4,N,Techniek,Techniek Breed -ISP,4.69,8.99,1.38
3412,VMBO,Kaderbg,2,VMBO Kaderbg Lw TB-ISP,VMBO KL lj 3-4,N,Techniek,Techniek Breed -ISP,4.69,8.99,1.38
3413,VMBO,Gemengde,3,,,,,,,,
3414,VMBO,Basisbg,1,,,,,,,,
3421,VMBO,Basisbg,1,VMBO Basisbg Lw ICT-route,VMBO BL lj 3-4,N,Intersect. programma,ICT -route,4.69,8.99,1.38
3422,VMBO,Kaderbg,2,VMBO Kaderbg Lw ICT-route,VMBO KL lj 3-4,N,Intersect. programma,ICT -route,4.69,8.99,1.38
3423,VMBO,Gemengde,3,VMBO Gemengde Lw ICT-route,VMBO GL lj 3-4,N,Intersect. programma,ICT -route,5.98,5.47,1.11
3424,VMBO,Basisbg,1,,,,,,,,
3431,VMBO,Basisbg,1,VMBO Basisbg Lw SDV,VMBO BL lj 3-4,N,Intersect. programma,"Sport, Dienstverlening en Veiligheid",4.71,4.22,1.38
3432,VMBO,Kaderbg,2,VMBO Kaderbg Lw SDV,VMBO KL lj 3-4,N,Intersect. programma,"Sport, Dienstverlening en Veiligheid",4.71,4.22,1.38
3434,VMBO,Basisbg,1,,,,,,,,
3441,VMBO,Gemengde,3,VMBO Gemengde Lw Technologie(orientatie),VMBO GL lj 3-4,N,Intersect. programma,Technologie Oriëntatie,5.98,5.47,1.11
3442,VMBO,Gemengde,3,VMBO Gemengde Lw Techn Technologie,VMBO GL lj 3-4,N,Techniek,Technologie Oriëntatie,5.98,5.47,1.11
3443,VMBO,Gemengde,3,,,,,,,,
3444,VMBO,Gemengde,3,,,,,,,,
3451,VMBO,Basisbg,1,VMBO Basisbg Lw T & C,VMBO BL lj 3-4,N,Intersect. Programma,Techniek & Commercie,4.69,8.99,1.38
3452,VMBO,Kaderbg,2,,,,,,,,
3453,VMBO,Gemengde,3,VMBO Gemengde Lw T & C,VMBO GL lj 3-4,N,Intersect. programma,Techniek & Commercie,5.98,5.47,1.11
3454,VMBO,Basisbg,1,,,,,,,,
3461,VMBO,Basisbg,1,,,,,,,,
3462,VMBO,Kaderbg,2,,,,,,,,
3463,VMBO,Gemengde,3,VMBO Gemengde Lw T & D,VMBO GL lj 3-4,N,Intersect. programma,Techniek & Dienstverlening,5.98,5.47,1.11
3464,VMBO,Basisbg,1,,,,,,,,
3471,VMBO,Basisbg,1,VMBO Basisbg Lw D & C,VMBO BL lj 3-4,N,Intersect. Programma,Dienstverlening & Commercie,5.56,2.25,1.38
3472,VMBO,Kaderbg,2,VMBO Kaderbg Lw D & C,VMBO KL lj 3-4,N,Intersect. Programma,Dienstverlening & Commercie,5.56,2.25,1.38
3473,VMBO,Gemengde,3,VMBO Gemengde Lw D & C,VMBO GL lj 3-4,N,Intersect. programma,Dienstverlening & Commercie,5.95,0.89,1.11
3474,VMBO,Basisbg,1,,,,,,,,
4010,VWO-ATH,,5,VWO-ATH naar VAVO,VWO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4011,VWO-ATH,,5,VWO-ATH NW naar VAVO,VWO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4015,VWO-ATH,,5,VWO-ATH naar VAVO teruggekeerd gezakt,VWO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4016,VWO-ATH,,5,VWO-ATH NW naar VAVO teruggekeerd gezakt,VWO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4020,VWO-GYM,,5,VWO-GYM naar VAVO,VWO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4021,VWO-GYM,,5,,,,,,,,
4025,VWO-GYM,,5,VWO-GYM naar VAVO teruggekeerd gezakt,VWO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4026,VWO-GYM,,5,VWO-GYM NW naar VAVO teruggekeerd gezakt,VWO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4030,HAVO,,4,HAVO naar VAVO,HAVO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4031,HAVO,,4,HAVO NW naar VAVO,HAVO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4035,HAVO,,4,HAVO naar VAVO teruggekeerd gezakt,HAVO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4036,HAVO,,4,HAVO NW naar VAVO teruggekeerd gezakt,HAVO uitbest. aan VAVO,N,N.v.t.,N.v.t.,5.85,,0.78
4040,VMBO-TL,,3,VMBO-TL naar VAVO,VMBO uitbest. aan VAVO,N,N.v.t.,N.v.t.,6.41,,1.11
4045,VMBO-TL,,3,VMBO-TL naar VAVO teruggekeerd gezakt,VMBO uitbest. aan VAVO,N,N.v.t.,N.v.t.,6.41,,1.11
4050,LWOO,VMBO-TL,3,LWOO VMBO-TL naar VAVO,VMBO uitbest. aan VAVO,J,N.v.t.,N.v.t.,7.07,,1.26
4055,LWOO,VMBO-TL,3,,,,,,,,
4111,Exp.VMBO,Basisbg,1,,,,,,,,
4131,Exp.VMBO,Basisbg,1,Experimentele leergang VMBO Basisbg Lw ZrgWlz - MBO niveau 2,VMBO-MBO2 lj 3-4,N,Zorg & Welzijn,N.v.t.,5.33,2.1,1.38
4151,Exp.VMBO,Basisbg,1,Experimentele leergang VMBO Basisbg Lw Ec - MBO niveau 2,VMBO-MBO2 lj 3-4,N,Economie,N.v.t.,5.95,0.89,1.38
4171,Exp.VMBO,Basisbg,1,,,,,,,,
4191,Exp.VMBO,Basisbg,1,,,,,,,,
4231,BBL,Basisbg,1,Borging exp. VM2 LWOO Basisbg. LW ZrgWlz,VMBO-MBO2 lj 3-4,J,Zorg & Welzijn,N.v.t.,4.85,5.53,1.26
4251,BBL,Basisbg,1,Borging exp. VM2 LWOO Basisbg. LW Ec.,VMBO-MBO2 lj 3-4,J,Economie,N.v.t.,5.85,3.06,1.26
4331,BBL,Basisbg,1,Borging exp. VM2 VMBO Basisbg. LW ZrgWlz,VMBO-MBO2 lj 3-4,N,Zorg & Welzijn,N.v.t.,4.71,4.22,1.38
4351,BBL,Basisbg,1,Borging exp. VM2 VMBO Basisbg. LW Ec.,VMBO-MBO2 lj 3-4,N,Economie,N.v.t.,5.56,2.25,1.38
