PrognLL_Brin,PrognLL_ImportJaar,PrognLL_PrognoseJaar,PrognLL_AantalLL,PrognLL_InvoerWie,PrognLL_InvoerWanneer
21ND00,2011,2011,191,eneheuvel,23-09-11
21ND00,2011,2016,167,eneheuvel,23-09-11
21ND00,2011,2017,163,eneheuvel,23-09-11
21ND00,2011,2018,160,eneheuvel,23-09-11
21ND00,2011,2019,161,eneheuvel,23-09-11
21ND00,2011,2020,162,eneheuvel,23-09-11
21ND00,2011,2025,161,eneheuvel,23-09-11
21ND00,2011,2030,161,eneheuvel,23-09-11
21ND00,2011,2035,160,eneheuvel,23-09-11
21ND00,2011,2012,182,eneheuvel,23-09-11
21ND00,2011,2013,173,eneheuvel,23-09-11
21ND00,2011,2014,173,eneheuvel,23-09-11
21ND00,2011,2015,169,eneheuvel,23-09-11
22KP00,2010,2010,388,eneheuvel,23-09-11
22KP00,2011,2011,406,eneheuvel,23-09-11
22KP00,2011,2016,352,eneheuvel,23-09-11
22KP00,2011,2017,338,eneheuvel,23-09-11
22KP00,2011,2018,324,eneheuvel,23-09-11
22KP00,2011,2019,327,eneheuvel,23-09-11
22KP00,2011,2020,332,eneheuvel,23-09-11
22KP00,2011,2025,332,eneheuvel,23-09-11
22KP00,2011,2030,333,eneheuvel,23-09-11
22KP00,2011,2035,332,eneheuvel,23-09-11
22KP00,2011,2012,405,eneheuvel,23-09-11
22KP00,2011,2013,400,eneheuvel,23-09-11
22KP00,2011,2014,388,eneheuvel,23-09-11
22KP00,2011,2015,373,eneheuvel,23-09-11
22KQ00,2010,2010,147,eneheuvel,23-09-11
23ER00,2010,2010,154,eneheuvel,23-09-11
23ER00,2011,2011,123,eneheuvel,23-09-11
23ER00,2011,2016,115,eneheuvel,23-09-11
23ER00,2011,2017,119,eneheuvel,23-09-11
23ER00,2011,2018,124,eneheuvel,23-09-11
23ER00,2011,2019,125,eneheuvel,23-09-11
23ER00,2011,2020,125,eneheuvel,23-09-11
23ER00,2011,2025,127,eneheuvel,23-09-11
23ER00,2011,2030,129,eneheuvel,23-09-11
23ER00,2011,2035,129,eneheuvel,23-09-11
23ER00,2011,2012,113,eneheuvel,23-09-11
23ER00,2011,2013,110,eneheuvel,23-09-11
23ER00,2011,2014,110,eneheuvel,23-09-11
23ER00,2011,2015,111,eneheuvel,23-09-11
23ET00,2010,2010,181,eneheuvel,23-09-11
23ET00,2011,2011,178,eneheuvel,23-09-11
23ET00,2011,2016,163,eneheuvel,23-09-11
23ET00,2011,2017,163,eneheuvel,23-09-11
23ET00,2011,2018,164,eneheuvel,23-09-11
23ET00,2011,2019,161,eneheuvel,23-09-11
23ET00,2011,2020,158,eneheuvel,23-09-11
23ET00,2011,2025,155,eneheuvel,23-09-11
23ET00,2011,2030,157,eneheuvel,23-09-11
23ET00,2011,2035,157,eneheuvel,23-09-11
23ET00,2011,2012,175,eneheuvel,23-09-11
23ET00,2011,2013,171,eneheuvel,23-09-11
23ET00,2011,2014,166,eneheuvel,23-09-11
23ET00,2011,2015,164,eneheuvel,23-09-11
23EU00,2010,2010,212,eneheuvel,23-09-11
23EU00,2011,2011,212,eneheuvel,23-09-11
23EU00,2011,2016,188,eneheuvel,23-09-11
23EU00,2011,2017,194,eneheuvel,23-09-11
23EU00,2011,2018,201,eneheuvel,23-09-11
23EU00,2011,2019,203,eneheuvel,23-09-11
23EU00,2011,2020,203,eneheuvel,23-09-11
23EU00,2011,2025,210,eneheuvel,23-09-11
23EU00,2011,2030,211,eneheuvel,23-09-11
23EU00,2011,2035,212,eneheuvel,23-09-11
23EU00,2011,2012,200,eneheuvel,23-09-11
23EU00,2011,2013,194,eneheuvel,23-09-11
23EU00,2011,2014,188,eneheuvel,23-09-11
23EU00,2011,2015,186,eneheuvel,23-09-11
23EV00,2010,2010,297,eneheuvel,23-09-11
23EV00,2011,2011,271,eneheuvel,23-09-11
23EV00,2011,2016,247,eneheuvel,23-09-11
23EV00,2011,2017,252,eneheuvel,23-09-11
23EV00,2011,2018,258,eneheuvel,23-09-11
23EV00,2011,2019,260,eneheuvel,23-09-11
23EV00,2011,2020,260,eneheuvel,23-09-11
23EV00,2011,2025,261,eneheuvel,23-09-11
23EV00,2011,2030,261,eneheuvel,23-09-11
23EV00,2011,2035,260,eneheuvel,23-09-11
23EV00,2011,2012,260,eneheuvel,23-09-11
23EV00,2011,2013,252,eneheuvel,23-09-11
23EV00,2011,2014,247,eneheuvel,23-09-11
23EV00,2011,2015,245,eneheuvel,23-09-11
23EY00,2010,2010,332,eneheuvel,23-09-11
23EY00,2011,2011,345,eneheuvel,23-09-11
23EY00,2011,2016,305,eneheuvel,23-09-11
23EY00,2011,2017,301,eneheuvel,23-09-11
23EY00,2011,2018,297,eneheuvel,23-09-11
23EY00,2011,2019,299,eneheuvel,23-09-11
23EY00,2011,2020,301,eneheuvel,23-09-11
23EY00,2011,2025,306,eneheuvel,23-09-11
23EY00,2011,2030,308,eneheuvel,23-09-11
23EY00,2011,2035,308,eneheuvel,23-09-11
23EY00,2011,2012,340,eneheuvel,23-09-11
23EY00,2011,2013,332,eneheuvel,23-09-11
23EY00,2011,2014,321,eneheuvel,23-09-11
23EY00,2011,2015,311,eneheuvel,23-09-11
23ZU00,2010,2010,549,eneheuvel,23-09-11
23ZU00,2011,2011,601,eneheuvel,23-09-11
23ZU00,2011,2016,462,eneheuvel,23-09-11
23ZU00,2011,2017,439,eneheuvel,23-09-11
23ZU00,2011,2018,420,eneheuvel,23-09-11
23ZU00,2011,2019,418,eneheuvel,23-09-11
23ZU00,2011,2020,417,eneheuvel,23-09-11
23ZU00,2011,2025,420,eneheuvel,23-09-11
23ZU00,2011,2030,424,eneheuvel,23-09-11
23ZU00,2011,2035,428,eneheuvel,23-09-11
23ZU00,2011,2012,579,eneheuvel,23-09-11
23ZU00,2011,2013,556,eneheuvel,23-09-11
23ZU00,2011,2014,517,eneheuvel,23-09-11
23ZU00,2011,2015,489,eneheuvel,23-09-11
23ZV00,2010,2010,263,eneheuvel,23-09-11
23ZV00,2011,2011,225,eneheuvel,23-09-11
23ZV00,2011,2016,180,eneheuvel,23-09-11
23ZV00,2011,2017,180,eneheuvel,23-09-11
23ZV00,2011,2018,183,eneheuvel,23-09-11
23ZV00,2011,2019,182,eneheuvel,23-09-11
23ZV00,2011,2020,181,eneheuvel,23-09-11
06RM00,2010,2010,242,eneheuvel,23-09-11
06RM00,2011,2011,207,eneheuvel,23-09-11
06RM00,2011,2012,199,eneheuvel,23-09-11
06RM00,2011,2017,190,eneheuvel,23-09-11
06RM00,2011,2018,193,eneheuvel,23-09-11
06RM00,2011,2019,194,eneheuvel,23-09-11
06RM00,2011,2020,195,eneheuvel,23-09-11
06RM00,2011,2025,206,eneheuvel,23-09-11
06RM00,2011,2030,223,eneheuvel,23-09-11
06RM00,2011,2035,240,eneheuvel,23-09-11
06RM00,2011,2013,192,eneheuvel,23-09-11
06RM00,2011,2014,188,eneheuvel,23-09-11
06RM00,2011,2015,186,eneheuvel,23-09-11
06RM00,2011,2016,188,eneheuvel,23-09-11
12HU00,2010,2010,106,eneheuvel,23-09-11
12HU00,2011,2011,87,eneheuvel,23-09-11
12HU00,2011,2012,87,eneheuvel,23-09-11
12HU00,2011,2017,96,eneheuvel,23-09-11
12HU00,2011,2018,100,eneheuvel,23-09-11
12HU00,2011,2019,101,eneheuvel,23-09-11
12HU00,2011,2020,102,eneheuvel,23-09-11
12HU00,2011,2025,108,eneheuvel,23-09-11
12HU00,2011,2030,120,eneheuvel,23-09-11
12HU00,2011,2035,130,eneheuvel,23-09-11
12HU00,2011,2013,85,eneheuvel,23-09-11
12HU00,2011,2014,86,eneheuvel,23-09-11
12HU00,2011,2015,89,eneheuvel,23-09-11
12HU00,2011,2016,92,eneheuvel,23-09-11
12PM00,2010,2010,211,eneheuvel,23-09-11
12PM00,2011,2011,175,eneheuvel,23-09-11
12PM00,2011,2012,167,eneheuvel,23-09-11
12PM00,2011,2017,199,eneheuvel,23-09-11
12PM00,2011,2018,208,eneheuvel,23-09-11
12PM00,2011,2019,211,eneheuvel,23-09-11
12PM00,2011,2020,213,eneheuvel,23-09-11
12PM00,2011,2025,220,eneheuvel,23-09-11
12PM00,2011,2030,218,eneheuvel,23-09-11
12PM00,2011,2035,211,eneheuvel,23-09-11
12PM00,2011,2013,166,eneheuvel,23-09-11
12PM00,2011,2014,173,eneheuvel,23-09-11
12PM00,2011,2015,179,eneheuvel,23-09-11
12PM00,2011,2016,188,eneheuvel,23-09-11
12QK00,2010,2010,246,eneheuvel,23-09-11
12QK00,2011,2011,231,eneheuvel,23-09-11
12QK00,2011,2012,230,eneheuvel,23-09-11
12QK00,2011,2017,218,eneheuvel,23-09-11
12QK00,2011,2018,220,eneheuvel,23-09-11
12QK00,2011,2019,220,eneheuvel,23-09-11
12QK00,2011,2020,219,eneheuvel,23-09-11
12QK00,2011,2025,216,eneheuvel,23-09-11
12QK00,2011,2030,213,eneheuvel,23-09-11
12QK00,2011,2035,212,eneheuvel,23-09-11
12QK00,2011,2013,228,eneheuvel,23-09-11
12QK00,2011,2014,222,eneheuvel,23-09-11
12QK00,2011,2015,216,eneheuvel,23-09-11
12QK00,2011,2016,218,eneheuvel,23-09-11
12XA00,2010,2010,103,eneheuvel,23-09-11
12XA00,2011,2011,86,eneheuvel,23-09-11
12XA00,2011,2012,81,eneheuvel,23-09-11
12XA00,2011,2017,78,eneheuvel,23-09-11
12XA00,2011,2018,81,eneheuvel,23-09-11
12XA00,2011,2019,80,eneheuvel,23-09-11
12XA00,2011,2020,79,eneheuvel,23-09-11
12XA00,2011,2025,77,eneheuvel,23-09-11
12XA00,2011,2030,77,eneheuvel,23-09-11
12XA00,2011,2035,78,eneheuvel,23-09-11
12XA00,2011,2013,77,eneheuvel,23-09-11
12XA00,2011,2014,76,eneheuvel,23-09-11
12XA00,2011,2015,75,eneheuvel,23-09-11
12XA00,2011,2016,76,eneheuvel,23-09-11
13CW00,2010,2010,189,eneheuvel,23-09-11
13CW00,2011,2011,188,eneheuvel,23-09-11
13CW00,2011,2012,184,eneheuvel,23-09-11
13CW00,2011,2017,168,eneheuvel,23-09-11
13CW00,2011,2018,169,eneheuvel,23-09-11
13CW00,2011,2019,168,eneheuvel,23-09-11
13CW00,2011,2020,168,eneheuvel,23-09-11
13CW00,2011,2025,166,eneheuvel,23-09-11
13CW00,2011,2030,164,eneheuvel,23-09-11
13CW00,2011,2035,164,eneheuvel,23-09-11
13CW00,2011,2013,179,eneheuvel,23-09-11
13CW00,2011,2014,176,eneheuvel,23-09-11
13CW00,2011,2015,171,eneheuvel,23-09-11
13CW00,2011,2016,169,eneheuvel,23-09-11
13IF00,2010,2010,149,eneheuvel,23-09-11
13IF00,2011,2011,161,eneheuvel,23-09-11
13IF00,2011,2012,157,eneheuvel,23-09-11
13IF00,2011,2017,149,eneheuvel,23-09-11
13IF00,2011,2018,147,eneheuvel,23-09-11
13IF00,2011,2019,150,eneheuvel,23-09-11
13IF00,2011,2020,151,eneheuvel,23-09-11
13IF00,2011,2025,154,eneheuvel,23-09-11
13IF00,2011,2030,152,eneheuvel,23-09-11
13IF00,2011,2035,150,eneheuvel,23-09-11
13IF00,2011,2013,158,eneheuvel,23-09-11
13IF00,2011,2014,156,eneheuvel,23-09-11
13IF00,2011,2015,151,eneheuvel,23-09-11
13IF00,2011,2016,150,eneheuvel,23-09-11
13IU00,2010,2010,176,eneheuvel,23-09-11
13IU00,2011,2011,151,eneheuvel,23-09-11
13IU00,2011,2012,149,eneheuvel,23-09-11
13IU00,2011,2017,148,eneheuvel,23-09-11
13IU00,2011,2018,150,eneheuvel,23-09-11
13IU00,2011,2019,149,eneheuvel,23-09-11
13IU00,2011,2020,150,eneheuvel,23-09-11
13IU00,2011,2025,154,eneheuvel,23-09-11
13IU00,2011,2030,180,eneheuvel,23-09-11
13IU00,2011,2035,210,eneheuvel,23-09-11
13IU00,2011,2013,146,eneheuvel,23-09-11
13IU00,2011,2014,145,eneheuvel,23-09-11
13IU00,2011,2015,144,eneheuvel,23-09-11
13IU00,2011,2016,147,eneheuvel,23-09-11
13NH00,2010,2010,283,eneheuvel,23-09-11
13NH00,2011,2011,286,eneheuvel,23-09-11
13NH00,2011,2012,295,eneheuvel,23-09-11
13NH00,2011,2017,261,eneheuvel,23-09-11
13NH00,2011,2018,254,eneheuvel,23-09-11
13NH00,2011,2019,258,eneheuvel,23-09-11
13NH00,2011,2020,259,eneheuvel,23-09-11
13NH00,2011,2025,265,eneheuvel,23-09-11
13NH00,2011,2030,268,eneheuvel,23-09-11
13NH00,2011,2035,275,eneheuvel,23-09-11
13NH00,2011,2013,293,eneheuvel,23-09-11
13NH00,2011,2014,291,eneheuvel,23-09-11
13NH00,2011,2015,281,eneheuvel,23-09-11
13NH00,2011,2016,274,eneheuvel,23-09-11
13NU00,2010,2010,283,eneheuvel,23-09-11
13NU00,2011,2011,250,eneheuvel,23-09-11
13NU00,2011,2012,240,eneheuvel,23-09-11
13NU00,2011,2017,254,eneheuvel,23-09-11
13NU00,2011,2018,260,eneheuvel,23-09-11
13NU00,2011,2019,263,eneheuvel,23-09-11
13NU00,2011,2020,263,eneheuvel,23-09-11
13NU00,2011,2025,262,eneheuvel,23-09-11
13NU00,2011,2030,259,eneheuvel,23-09-11
13NU00,2011,2035,259,eneheuvel,23-09-11
13NU00,2011,2013,239,eneheuvel,23-09-11
13NU00,2011,2014,239,eneheuvel,23-09-11
13NU00,2011,2015,242,eneheuvel,23-09-11
13NU00,2011,2016,246,eneheuvel,23-09-11
14QC00,2010,2010,533,eneheuvel,23-09-11
14QC00,2011,2011,557,eneheuvel,23-09-11
14QC00,2011,2012,565,eneheuvel,23-09-11
14QC00,2011,2017,489,eneheuvel,23-09-11
14QC00,2011,2018,476,eneheuvel,23-09-11
14QC00,2011,2019,479,eneheuvel,23-09-11
14QC00,2011,2020,485,eneheuvel,23-09-11
14QC00,2011,2025,490,eneheuvel,23-09-11
14QC00,2011,2030,484,eneheuvel,23-09-11
14QC00,2011,2035,477,eneheuvel,23-09-11
14QC00,2011,2013,565,eneheuvel,23-09-11
14QC00,2011,2014,553,eneheuvel,23-09-11
14QC00,2011,2015,531,eneheuvel,23-09-11
14QC00,2011,2016,508,eneheuvel,23-09-11
14QC02,2010,2010,71,eneheuvel,23-09-11
14QC02,2011,2011,76,eneheuvel,23-09-11
14QC02,2011,2012,80,eneheuvel,23-09-11
14QC02,2011,2017,73,eneheuvel,23-09-11
14QC02,2011,2018,69,eneheuvel,23-09-11
14QC02,2011,2019,69,eneheuvel,23-09-11
14QC02,2011,2020,69,eneheuvel,23-09-11
14QC02,2011,2025,67,eneheuvel,23-09-11
14QC02,2011,2030,66,eneheuvel,23-09-11
14QC02,2011,2035,66,eneheuvel,23-09-11
14QC02,2011,2013,80,eneheuvel,23-09-11
14QC02,2011,2014,79,eneheuvel,23-09-11
14QC02,2011,2015,78,eneheuvel,23-09-11
14QC02,2011,2016,76,eneheuvel,23-09-11
15SJ00,2010,2010,319,eneheuvel,23-09-11
15ZL00,2010,2010,181,eneheuvel,23-09-11
15ZL01,2010,2010,171,eneheuvel,23-09-11
15ZL01,2011,2011,167,eneheuvel,23-09-11
15ZL01,2011,2012,172,eneheuvel,23-09-11
15ZL01,2011,2017,168,eneheuvel,23-09-11
15ZL01,2011,2018,167,eneheuvel,23-09-11
15ZL01,2011,2019,167,eneheuvel,23-09-11
15ZL01,2011,2020,166,eneheuvel,23-09-11
15ZL01,2011,2025,165,eneheuvel,23-09-11
15ZL01,2011,2030,164,eneheuvel,23-09-11
15ZL01,2011,2035,165,eneheuvel,23-09-11
15ZL01,2011,2013,171,eneheuvel,23-09-11
15ZL01,2011,2014,172,eneheuvel,23-09-11
15ZL01,2011,2015,172,eneheuvel,23-09-11
15ZL01,2011,2016,170,eneheuvel,23-09-11
16KK00,2010,2010,361,eneheuvel,23-09-11
16KK00,2011,2011,331,eneheuvel,23-09-11
16KK00,2011,2012,318,eneheuvel,23-09-11
16KK00,2011,2017,360,eneheuvel,23-09-11
16KK00,2011,2018,377,eneheuvel,23-09-11
16KK00,2011,2019,383,eneheuvel,23-09-11
16KK00,2011,2020,388,eneheuvel,23-09-11
16KK00,2011,2025,404,eneheuvel,23-09-11
16KK00,2011,2030,398,eneheuvel,23-09-11
16KK00,2011,2035,384,eneheuvel,23-09-11
16KK00,2011,2013,311,eneheuvel,23-09-11
16KK00,2011,2014,321,eneheuvel,23-09-11
16KK00,2011,2015,331,eneheuvel,23-09-11
16KK00,2011,2016,343,eneheuvel,23-09-11
16LJ00,2010,2010,131,eneheuvel,23-09-11
16LJ00,2011,2011,133,eneheuvel,23-09-11
16LJ00,2011,2012,127,eneheuvel,23-09-11
16LJ00,2011,2017,126,eneheuvel,23-09-11
16LJ00,2011,2018,129,eneheuvel,23-09-11
16LJ00,2011,2019,128,eneheuvel,23-09-11
16LJ00,2011,2020,129,eneheuvel,23-09-11
16LJ00,2011,2025,132,eneheuvel,23-09-11
16LJ00,2011,2030,140,eneheuvel,23-09-11
16LJ00,2011,2035,149,eneheuvel,23-09-11
16LJ00,2011,2013,124,eneheuvel,23-09-11
16LJ00,2011,2014,124,eneheuvel,23-09-11
16LJ00,2011,2015,123,eneheuvel,23-09-11
16LJ00,2011,2016,125,eneheuvel,23-09-11
16ML00,2010,2010,280,eneheuvel,23-09-11
16ML00,2011,2011,261,eneheuvel,23-09-11
16ML00,2011,2012,253,eneheuvel,23-09-11
16ML00,2011,2017,270,eneheuvel,23-09-11
16ML00,2011,2018,283,eneheuvel,23-09-11
16ML00,2011,2019,285,eneheuvel,23-09-11
16ML00,2011,2020,286,eneheuvel,23-09-11
16ML00,2011,2025,292,eneheuvel,23-09-11
16ML00,2011,2030,283,eneheuvel,23-09-11
16ML00,2011,2035,277,eneheuvel,23-09-11
16ML00,2011,2013,243,eneheuvel,23-09-11
16ML00,2011,2014,252,eneheuvel,23-09-11
16ML00,2011,2015,256,eneheuvel,23-09-11
16ML00,2011,2016,263,eneheuvel,23-09-11
16OC00,2010,2010,419,eneheuvel,23-09-11
16OC00,2011,2011,342,eneheuvel,23-09-11
16OC00,2011,2012,350,eneheuvel,23-09-11
16OC00,2011,2017,287,eneheuvel,23-09-11
16OC00,2011,2018,269,eneheuvel,23-09-11
16OC00,2011,2019,268,eneheuvel,23-09-11
16OC00,2011,2020,270,eneheuvel,23-09-11
16OC00,2011,2025,280,eneheuvel,23-09-11
16OC00,2011,2030,315,eneheuvel,23-09-11
16OC00,2011,2035,345,eneheuvel,23-09-11
16OC00,2011,2013,357,eneheuvel,23-09-11
16OC00,2011,2014,348,eneheuvel,23-09-11
16OC00,2011,2015,334,eneheuvel,23-09-11
16OC00,2011,2016,310,eneheuvel,23-09-11
AJ4900,2011,2011,171,eneheuvel,23-09-11
AJ4900,2011,2012,158,eneheuvel,23-09-11
AJ4900,2011,2017,137,eneheuvel,23-09-11
AJ4900,2011,2018,139,eneheuvel,23-09-11
AJ4900,2011,2019,141,eneheuvel,23-09-11
AJ4900,2011,2020,144,eneheuvel,23-09-11
AJ4900,2011,2025,163,eneheuvel,23-09-11
AJ4900,2011,2030,184,eneheuvel,23-09-11
AJ4900,2011,2035,202,eneheuvel,23-09-11
AJ4900,2011,2013,138,eneheuvel,23-09-11
AJ4900,2011,2014,138,eneheuvel,23-09-11
AJ4900,2011,2015,138,eneheuvel,23-09-11
AJ4900,2011,2016,137,eneheuvel,23-09-11
16UK00,2010,2010,156,eneheuvel,23-09-11
16UK00,2011,2011,132,eneheuvel,23-09-11
16UK00,2011,2012,126,eneheuvel,23-09-11
16UK00,2011,2017,158,eneheuvel,23-09-11
16UK00,2011,2018,168,eneheuvel,23-09-11
16UK00,2011,2019,173,eneheuvel,23-09-11
16UK00,2011,2020,178,eneheuvel,23-09-11
16UK00,2011,2025,187,eneheuvel,23-09-11
16UK00,2011,2030,193,eneheuvel,23-09-11
16UK00,2011,2035,185,eneheuvel,23-09-11
16UK00,2011,2013,128,eneheuvel,23-09-11
16UK00,2011,2014,131,eneheuvel,23-09-11
16UK00,2011,2015,137,eneheuvel,23-09-11
16UK00,2011,2016,147,eneheuvel,23-09-11
16WV00,2010,2010,157,eneheuvel,23-09-11
16WV00,2011,2011,151,eneheuvel,23-09-11
16WV00,2011,2012,154,eneheuvel,23-09-11
16WV00,2011,2017,145,eneheuvel,23-09-11
16WV00,2011,2018,146,eneheuvel,23-09-11
16WV00,2011,2019,145,eneheuvel,23-09-11
16WV00,2011,2020,144,eneheuvel,23-09-11
16WV00,2011,2025,148,eneheuvel,23-09-11
16WV00,2011,2030,168,eneheuvel,23-09-11
16WV00,2011,2035,189,eneheuvel,23-09-11
16WV00,2011,2013,150,eneheuvel,23-09-11
16WV00,2011,2014,148,eneheuvel,23-09-11
16WV00,2011,2015,144,eneheuvel,23-09-11
16WV00,2011,2016,143,eneheuvel,23-09-11
16YS00,2010,2010,197,eneheuvel,23-09-11
16YS00,2011,2011,196,eneheuvel,23-09-11
16YS00,2011,2012,202,eneheuvel,23-09-11
16YS00,2011,2017,187,eneheuvel,23-09-11
16YS00,2011,2018,187,eneheuvel,23-09-11
16YS00,2011,2019,186,eneheuvel,23-09-11
16YS00,2011,2020,184,eneheuvel,23-09-11
16YS00,2011,2025,188,eneheuvel,23-09-11
16YS00,2011,2030,207,eneheuvel,23-09-11
16YS00,2011,2035,227,eneheuvel,23-09-11
16YS00,2011,2013,196,eneheuvel,23-09-11
16YS00,2011,2014,193,eneheuvel,23-09-11
16YS00,2011,2015,188,eneheuvel,23-09-11
16YS00,2011,2016,186,eneheuvel,23-09-11
16ZG00,2010,2010,152,eneheuvel,23-09-11
16ZG00,2011,2011,126,eneheuvel,23-09-11
16ZG00,2011,2016,126,eneheuvel,23-09-11
16ZG00,2011,2017,129,eneheuvel,23-09-11
16ZG00,2011,2018,131,eneheuvel,23-09-11
16ZG00,2011,2019,130,eneheuvel,23-09-11
16ZG00,2011,2020,129,eneheuvel,23-09-11
16ZG00,2011,2025,125,eneheuvel,23-09-11
16ZG00,2011,2030,126,eneheuvel,23-09-11
16ZG00,2011,2035,128,eneheuvel,23-09-11
16ZG00,2011,2012,124,eneheuvel,23-09-11
16ZG00,2011,2013,122,eneheuvel,23-09-11
16ZG00,2011,2014,122,eneheuvel,23-09-11
16ZG00,2011,2015,124,eneheuvel,23-09-11
16ZX00,2010,2010,108,eneheuvel,23-09-11
16ZX00,2011,2011,94,eneheuvel,23-09-11
16ZX00,2011,2016,90,eneheuvel,23-09-11
16ZX00,2011,2017,91,eneheuvel,23-09-11
16ZX00,2011,2018,94,eneheuvel,23-09-11
16ZX00,2011,2019,95,eneheuvel,23-09-11
16ZX00,2011,2020,94,eneheuvel,23-09-11
16ZX00,2011,2025,94,eneheuvel,23-09-11
16ZX00,2011,2030,95,eneheuvel,23-09-11
16ZX00,2011,2035,95,eneheuvel,23-09-11
16ZX00,2011,2012,97,eneheuvel,23-09-11
16ZX00,2011,2013,95,eneheuvel,23-09-11
16ZX00,2011,2014,93,eneheuvel,23-09-11
16ZX00,2011,2015,90,eneheuvel,23-09-11
17AK00,2010,2010,145,eneheuvel,23-09-11
17AK00,2011,2011,140,eneheuvel,23-09-11
17AK00,2011,2016,130,eneheuvel,23-09-11
17AK00,2011,2017,130,eneheuvel,23-09-11
17AK00,2011,2018,131,eneheuvel,23-09-11
17AK00,2011,2019,130,eneheuvel,23-09-11
17AK00,2011,2020,130,eneheuvel,23-09-11
17AK00,2011,2025,128,eneheuvel,23-09-11
17AK00,2011,2030,126,eneheuvel,23-09-11
17AK00,2011,2035,126,eneheuvel,23-09-11
17AK00,2011,2012,134,eneheuvel,23-09-11
17AK00,2011,2013,132,eneheuvel,23-09-11
17AK00,2011,2014,131,eneheuvel,23-09-11
17AK00,2011,2015,129,eneheuvel,23-09-11
17AV00,2010,2010,161,eneheuvel,23-09-11
17AV00,2011,2011,147,eneheuvel,23-09-11
17AV00,2011,2016,145,eneheuvel,23-09-11
17AV00,2011,2017,145,eneheuvel,23-09-11
17AV00,2011,2018,146,eneheuvel,23-09-11
17AV00,2011,2019,146,eneheuvel,23-09-11
17AV00,2011,2020,146,eneheuvel,23-09-11
17AV00,2011,2025,143,eneheuvel,23-09-11
17AV00,2011,2030,140,eneheuvel,23-09-11
17AV00,2011,2035,140,eneheuvel,23-09-11
17AV00,2011,2012,145,eneheuvel,23-09-11
17AV00,2011,2013,145,eneheuvel,23-09-11
